USER_ID,frequence,amount,average,recently,TYPE
2361,41,34784.0,146.77,0,非流失
3478,37,33570.0,145.32,3,非流失
3430,34,31903.0,142.42,4,非流失
3762,33,30394.0,146.12,3,非流失
2797,33,30849.0,155.80,7,非流失
3768,33,32699.0,157.97,2,非流失
3307,33,30400.0,152.76,8,非流失
3225,32,28695.0,145.66,1,非流失
2147,32,27088.0,141.08,5,非流失
1078,32,30863.0,155.09,5,非流失
3240,32,30696.0,149.74,8,非流失
3232,31,25711.0,150.36,6,非流失
3670,31,25826.0,155.58,1,非流失
2959,31,29614.0,146.60,3,非流失
1461,30,33055.0,164.45,3,非流失
1210,29,25245.0,143.44,4,非流失
2276,29,24449.0,149.99,2,非流失
3639,29,24288.0,151.80,9,非流失
2074,28,28234.0,151.80,7,非流失
2600,28,25658.0,142.54,2,非流失
2181,28,25069.0,157.67,-1,非流失
3513,28,24983.0,145.25,4,非流失
2466,27,24464.0,148.27,12,非流失
3604,27,25646.0,147.39,0,非流失
3244,27,24677.0,149.56,8,非流失
3835,27,23711.0,146.36,8,非流失
2488,25,25564.0,154.00,2,非流失
1131,25,18910.0,163.02,5,非流失
3568,25,19427.0,144.98,3,非流失
2243,25,26742.0,152.81,2,非流失
2844,25,24916.0,162.85,17,非流失
1124,23,21466.0,136.73,21,非流失
3138,23,20373.0,149.80,0,非流失
1081,23,22562.0,156.68,4,非流失
1771,23,18772.0,146.66,3,非流失
3770,22,20097.0,152.25,17,非流失
2571,22,20509.0,153.05,6,非流失
1510,19,16044.0,138.31,9,非流失
2208,8,7655.0,139.18,122,非流失
3362,8,8794.0,141.84,27,非流失
3806,8,5927.0,137.84,35,非流失
2892,7,4432.0,158.29,39,非流失
1511,7,7762.0,158.41,4,非流失
2761,7,4509.0,132.62,20,非流失
2626,7,6311.0,146.77,26,非流失
1141,7,4537.0,146.35,54,非流失
3593,7,5946.0,135.14,7,非流失
2829,7,6286.0,149.67,41,非流失
2144,7,6380.0,145.00,19,非流失
1147,7,8270.0,153.15,16,非流失
2947,6,4477.0,144.42,52,非流失
1475,6,7465.0,155.52,54,非流失
1775,6,6175.0,150.61,20,非流失
3786,6,4557.0,147.00,10,非流失
1282,6,7222.0,150.46,32,非流失
3304,6,6901.0,160.49,26,非流失
3542,6,5678.0,153.46,55,非流失
1284,6,4861.0,156.81,21,非流失
3809,6,6022.0,150.55,24,非流失
2678,6,6388.0,148.56,21,非流失
3273,6,4917.0,153.66,2,非流失
2791,6,4202.0,175.08,0,非流失
3313,6,5118.0,150.53,13,非流失
3196,6,5819.0,171.15,77,非流失
2672,6,7267.0,151.40,4,非流失
1886,6,5755.0,164.43,16,非流失
2506,6,3683.0,153.46,0,非流失
2505,6,5700.0,142.50,20,非流失
3235,6,6206.0,155.15,55,非流失
3239,6,4965.0,160.16,7,非流失
2088,6,5049.0,153.00,16,非流失
2092,6,5385.0,158.38,13,非流失
3037,6,4698.0,138.18,12,非流失
1868,6,5613.0,160.37,3,非流失
3769,6,4299.0,143.30,15,非流失
1307,6,2718.0,151.00,54,非流失
1737,6,5198.0,173.27,54,非流失
3532,6,5940.0,156.32,38,非流失
2055,6,5126.0,160.19,21,非流失
1534,6,3924.0,150.92,47,非流失
1722,6,6418.0,168.89,11,非流失
2332,6,3816.0,152.64,16,非流失
3563,6,4372.0,156.14,2,非流失
2538,6,5258.0,146.06,36,非流失
3042,6,3558.0,142.32,9,非流失
3091,6,6322.0,154.20,7,非流失
1353,6,6631.0,165.78,13,非流失
2278,6,6175.0,154.38,3,非流失
3590,6,6846.0,171.15,6,非流失
3349,6,2943.0,127.96,84,非流失
2952,5,5264.0,159.52,3,非流失
3634,5,3291.0,156.71,99,准流失
2971,5,5686.0,153.68,1,非流失
1106,5,5009.0,166.97,79,非流失
2582,5,3288.0,121.78,33,非流失
3115,5,3348.0,133.92,45,非流失
3079,5,3237.0,119.89,26,非流失
1944,5,2663.0,147.94,40,非流失
3320,5,6958.0,169.71,21,非流失
2935,5,5065.0,148.97,14,非流失
3150,5,6428.0,156.78,0,非流失
3102,5,5064.0,158.25,23,非流失
1497,5,4413.0,129.79,92,非流失
1501,5,5329.0,152.26,61,非流失
1299,5,3914.0,170.17,5,非流失
1537,5,2747.0,161.59,36,非流失
3146,5,4530.0,167.78,57,非流失
3330,5,5654.0,148.79,12,非流失
1420,5,3945.0,136.03,88,非流失
2227,5,3721.0,143.12,44,非流失
1913,5,4300.0,165.38,25,非流失
2429,5,4697.0,173.96,26,非流失
2501,5,3388.0,147.30,69,非流失
3684,5,4010.0,133.67,101,非流失
1444,5,3965.0,158.60,9,非流失
3270,5,5368.0,145.08,141,非流失
1709,5,4690.0,146.56,44,非流失
3405,5,4955.0,150.15,4,非流失
3617,5,5855.0,139.40,57,非流失
2658,5,4109.0,132.55,39,非流失
2936,5,6488.0,144.18,5,非流失
1169,5,5382.0,185.59,60,非流失
2807,5,3861.0,148.50,52,非流失
